FHR_denoised,UC
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
