FHR_denoised,UC
137.5,0.0
137.5,0.0
137.5,0.0
137.5,0.0
138.25,0.0
138.25,1.0
129.5,3.0
129.5,5.0
130.25,7.5
130.25,10.5
129.25,10.0
129.25,9.0
129.5,7.0
129.5,6.0
131.75,6.0
132.25,5.5
132.25,5.0
132.75,3.5
132.75,2.0
132.75,1.0
134.25,0.0
135.0,0.0
135.0,0.0
135.0,0.0
135.0,0.0
135.75,0.0
135.75,0.0
135.75,0.0
135.75,0.0
135.75,0.0
135.75,1.5
135.75,3.0
135.75,5.5
135.75,8.5
136.75,11.0
136.75,13.5
138.5,12.5
138.5,11.0
136.75,9.0
136.75,8.0
138.0,7.5
138.0,7.0
136.0,6.0
136.0,4.5
137.0,3.0
137.0,1.5
137.25,0.0
137.25,0.0
138.0,0.0
138.0,0.0
138.0,0.0
138.5,0.0
138.5,0.0
138.5,0.0
138.5,0.0
138.5,0.0
137.75,0.0
137.75,0.0
137.75,0.0
138.5,0.0
138.5,0.0
135.75,0.0
135.75,0.5
137.0,1.5
137.0,2.0
137.0,3.5
136.75,3.5
136.75,3.0
136.75,2.0
136.75,1.5
136.25,1.0
136.25,0.5
136.0,0.0
136.0,0.0
135.25,0.0
135.0,0.0
135.0,0.0
135.25,0.0
135.25,0.0
135.25,0.0
135.75,0.0
135.75,0.0
135.5,0.0
135.5,0.0
136.0,0.0
136.0,0.0
136.25,0.0
135.75,0.0
135.75,0.0
135.75,0.5
135.75,0.0
135.75,0.0
135.75,0.0
135.5,0.0
134.25,0.0
134.25,0.0
134.25,0.0
134.25,0.0
135.0,0.0
135.0,0.0
135.0,0.0
135.0,0.0
135.0,0.0
135.75,0.0
135.75,0.0
135.75,0.0
135.75,0.0
136.0,0.0
135.75,0.0
135.75,0.0
135.75,0.0
135.75,0.0
136.5,0.0
137.25,0.0
137.25,0.5
135.5,0.0
135.5,0.0
136.0,0.0
136.0,0.0
136.5,0.0
135.5,0.0
135.5,0.0
134.5,0.0
134.5,0.0
134.25,0.0
134.25,0.0
134.0,0.0
134.0,0.0
134.0,0.0
133.75,0.0
133.75,0.0
134.25,0.0
134.25,0.0
134.5,0.0
134.5,0.0
135.0,0.0
135.0,0.0
135.0,1.0
135.75,2.0
135.75,4.0
136.25,5.5
136.25,7.5
136.25,8.0
135.75,8.0
135.75,7.5
136.0,5.5
136.0,5.0
136.25,4.5
136.25,4.5
135.5,4.0
135.5,3.5
135.75,3.0
135.75,2.0
135.75,1.0
135.75,1.0
135.75,0.5
136.5,0.5
136.5,0.5
136.75,1.0
136.0,1.5
136.0,2.0
137.75,3.5
137.75,4.5
136.25,5.5
136.25,7.0
136.5,8.5
137.0,10.0
137.0,11.0
138.25,12.5
138.25,15.0
138.0,16.5
139.5,18.5
139.5,20.5
138.75,21.0
138.75,21.5
138.0,21.5
138.0,21.5
139.5,23.0
139.5,23.5
139.5,23.5
140.5,24.0
140.5,25.0
140.75,22.5
141.0,22.5
141.0,23.5
141.5,24.0
141.5,24.5
142.0,25.5
143.25,26.5
143.25,28.5
145.0,30.5
145.0,33.0
145.0,35.5
144.5,40.0
144.5,41.0
146.75,43.0
146.75,46.5
147.0,50.0
147.0,53.0
147.0,56.5
147.0,59.0
148.75,61.5
148.75,62.5
148.25,62.5
148.25,62.5
148.75,63.0
146.75,62.5
146.75,62.0
147.0,61.5
147.0,60.5
147.0,59.5
147.75,58.5
