FHR_denoised,UC
149.5,12.0
149.75,11.5
149.75,11.5
150.0,11.5
150.0,11.5
150.25,11.5
150.25,11.5
149.5,11.0
149.5,11.5
149.5,11.5
149.5,11.5
149.5,11.5
149.5,12.0
149.5,12.0
149.5,12.0
149.5,11.5
149.0,12.0
148.5,12.0
148.5,12.0
148.0,12.5
147.25,12.5
147.25,12.5
147.5,12.5
147.5,12.5
147.5,12.5
147.5,12.5
147.5,13.0
147.25,13.0
147.25,13.0
147.25,13.0
147.25,13.0
147.25,13.0
147.25,13.5
147.25,13.5
147.25,13.5
147.25,13.5
147.25,13.5
147.25,13.0
147.5,13.5
147.5,13.5
147.5,13.0
147.5,13.0
147.5,13.0
147.5,13.0
147.5,13.0
147.75,13.0
147.75,13.0
147.75,13.0
147.0,13.5
147.0,13.5
147.0,13.5
147.0,13.5
147.0,13.5
147.5,13.5
147.5,13.5
148.0,13.5
148.0,13.0
148.0,13.5
148.5,13.5
148.75,13.5
148.75,13.5
149.25,13.5
149.25,13.5
150.0,14.0
150.75,14.5
150.75,14.0
151.0,13.5
151.25,14.5
151.25,14.0
151.0,14.0
151.0,14.5
150.75,14.5
150.5,14.5
150.5,14.0
150.25,14.0
150.25,14.0
150.25,14.0
150.0,14.0
150.0,14.0
150.0,14.0
149.75,14.0
149.75,14.0
149.5,13.5
149.5,13.5
149.5,14.0
149.75,14.0
149.75,14.0
149.75,14.5
149.75,14.5
149.75,14.0
149.75,14.5
149.75,14.0
149.75,14.0
149.75,14.5
150.0,14.0
150.0,14.0
150.0,14.5
150.0,14.0
149.75,14.0
149.0,14.5
149.0,14.0
148.5,14.0
148.5,14.0
148.75,14.0
149.0,14.0
149.0,14.5
148.25,14.5
147.5,14.5
147.5,15.0
147.5,15.0
147.5,14.5
147.5,14.5
147.5,14.5
147.5,14.5
147.5,14.5
147.5,15.0
147.5,14.5
147.5,14.0
147.5,14.5
147.5,14.5
147.75,14.5
147.75,15.0
148.5,15.0
148.5,15.0
149.0,15.0
149.5,15.0
149.5,15.0
150.0,15.0
150.0,15.0
150.0,14.5
150.0,14.5
150.0,14.5
150.0,14.5
149.5,14.5
149.5,14.5
149.25,14.5
149.25,14.5
149.25,15.0
148.75,15.0
148.75,15.0
148.5,15.5
148.25,15.0
148.25,15.5
148.25,15.5
148.25,15.5
148.25,15.5
147.75,15.5
147.75,15.5
147.75,15.5
148.0,15.5
148.0,15.5
148.25,15.5
148.25,15.5
148.25,15.5
148.5,15.5
148.5,15.5
148.75,16.0
149.0,16.0
149.0,16.0
149.5,16.5
149.5,16.0
149.5,16.0
149.75,16.5
149.75,16.0
150.0,16.0
150.0,16.5
150.0,16.0
150.0,16.0
150.0,16.0
150.0,16.0
149.5,15.5
149.5,16.0
149.5,15.5
149.5,15.5
149.5,15.5
149.25,16.0
149.25,15.5
149.25,15.5
149.5,15.5
149.5,15.5
149.75,15.5
150.25,16.0
150.25,16.0
150.5,16.0
150.5,16.5
150.5,16.5
150.75,16.0
150.75,16.0
150.75,16.0
150.75,16.0
150.75,16.0
150.25,16.0
150.25,16.0
149.75,15.5
149.5,15.5
149.5,15.5
149.5,15.0
149.25,15.5
149.25,15.5
149.25,15.5
149.25,16.0
148.75,16.0
148.75,16.0
148.75,16.0
149.25,15.5
149.25,15.5
149.25,15.5
149.25,15.5
149.25,15.5
149.25,15.5
149.5,16.0
149.5,16.0
149.5,16.0
149.75,16.5
149.75,16.5
149.75,16.0
149.75,17.0
149.75,16.5
149.75,17.0
149.75,17.5
150.0,17.5
150.0,17.0
150.0,17.0
150.0,17.0
150.0,16.5
149.75,16.5
149.75,16.0
149.75,15.0
150.0,14.5
150.25,14.0
150.25,14.0
149.5,14.0
149.5,14.0
149.5,14.5
149.75,14.5
149.75,15.0
149.75,15.0
149.5,15.0
149.5,15.0
149.75,14.5
149.75,14.5
149.75,14.5
149.75,14.5
149.75,14.0
149.75,14.0
150.25,14.5
150.25,15.0
150.75,15.0
150.75,14.5
151.5,14.5
152.0,14.5
152.0,16.0
152.0,16.5
152.5,19.0
152.5,22.5
153.25,22.0
153.5,21.0
153.5,20.0
154.0,20.5
154.5,21.0
154.5,22.0
155.75,21.5
155.75,21.5
155.75,21.5
155.75,21.0
157.5,20.0
157.5,20.0
157.5,19.0
157.5,19.0
158.0,19.5
158.25,19.0
158.25,18.5
158.5,18.5
158.5,18.5
159.0,18.5
158.5,19.5
158.0,19.5
158.0,19.0
158.5,18.5
158.5,18.0
158.25,17.5
158.25,17.5
155.5,18.5
155.5,18.5
153.75,18.0
152.75,18.5
152.75,18.0
145.25,18.0
145.25,18.5
135.0,18.5
135.0,18.5
131.25,18.5
130.0,18.5
130.0,18.5
127.25,18.5
127.25,19.0
126.5,19.5
126.5,19.5
129.0,20.0
129.0,19.5
131.0,20.0
131.0,20.5
132.25,20.0
132.25,20.5
132.5,20.5
132.5,21.0
132.5,21.0
133.0,20.5
133.0,20.5
133.75,21.0
133.75,21.0
137.25,21.0
140.75,21.0
140.75,21.0
144.5,21.5
144.5,21.5
144.75,22.0
144.75,22.0
147.0,22.0
148.75,22.5
148.75,22.5
149.75,23.5
150.5,22.5
150.5,23.0
151.25,24.0
151.25,24.0
151.5,23.0
151.5,22.5
147.0,23.0
147.0,23.0
