FHR_denoised,UC
124.0,27.0
122.0,27.0
122.0,27.0
114.0,27.0
114.0,26.0
116.0,26.0
116.0,26.0
114.0,26.0
114.0,27.0
114.0,27.0
116.0,27.0
116.0,27.0
117.0,27.0
117.0,27.0
116.0,27.0
116.0,27.0
121.0,27.0
121.0,27.0
122.0,27.0
124.0,27.0
124.0,26.0
121.0,26.0
121.0,26.0
123.0,26.0
123.0,25.0
127.0,25.0
127.0,26.0
126.0,26.0
126.0,26.0
132.0,26.0
132.0,26.0
135.0,26.0
135.0,25.0
129.0,25.0
129.0,25.0
126.0,25.0
124.0,25.0
124.0,25.0
122.0,25.0
122.0,25.0
125.0,25.0
125.0,25.0
127.0,25.0
127.0,25.0
127.0,25.0
127.0,25.0
128.0,25.0
128.0,25.0
126.0,26.0
126.0,26.0
126.0,27.0
126.0,27.0
122.0,28.0
122.0,28.0
122.0,28.0
122.0,28.0
126.0,28.0
129.0,28.0
129.0,27.0
127.0,27.0
127.0,27.0
129.0,27.0
129.0,27.0
130.0,27.0
130.0,27.0
129.0,27.0
129.0,27.0
131.0,27.0
131.0,27.0
131.0,27.0
128.0,27.0
128.0,27.0
131.0,27.0
131.0,27.0
131.0,27.0
131.0,27.0
134.0,26.0
134.0,26.0
131.0,26.0
131.0,26.0
131.0,27.0
130.0,27.0
130.0,27.0
132.0,27.0
132.0,28.0
134.0,28.0
134.0,28.0
134.0,28.0
133.0,27.0
133.0,27.0
134.0,27.0
134.0,27.0
133.0,27.0
133.0,27.0
131.0,27.0
131.0,27.0
132.0,27.0
133.0,27.0
133.0,28.0
133.0,28.0
133.0,28.0
135.0,28.0
135.0,27.0
133.0,27.0
133.0,27.0
131.0,27.0
132.0,27.0
132.0,27.0
132.0,27.0
132.0,27.0
135.0,27.0
135.0,27.0
135.0,27.0
135.0,27.0
136.0,29.0
135.0,29.0
135.0,30.0
133.0,30.0
133.0,28.0
133.0,28.0
133.0,27.0
135.0,27.0
135.0,26.0
135.0,26.0
136.0,28.0
136.0,28.0
133.0,28.0
133.0,28.0
132.0,27.0
132.0,27.0
132.0,26.0
131.0,26.0
131.0,27.0
129.0,27.0
129.0,30.0
132.0,30.0
132.0,31.0
132.0,31.0
132.0,29.0
129.0,29.0
129.0,28.0
131.0,28.0
132.0,28.0
132.0,28.0
131.0,29.0
131.0,29.0
132.0,29.0
132.0,29.0
133.0,28.0
133.0,28.0
132.0,28.0
133.0,28.0
133.0,28.0
133.0,28.0
133.0,29.0
130.0,29.0
130.0,28.0
132.0,28.0
132.0,27.0
133.0,27.0
133.0,27.0
131.0,27.0
131.0,27.0
131.0,27.0
133.0,27.0
133.0,27.0
134.0,27.0
134.0,27.0
135.0,27.0
135.0,27.0
133.0,27.0
132.0,27.0
132.0,27.0
132.0,27.0
132.0,27.0
129.0,27.0
129.0,27.0
129.0,27.0
129.0,27.0
131.0,27.0
131.0,25.0
132.0,25.0
133.0,24.0
133.0,24.0
135.0,24.0
135.0,24.0
134.0,25.0
134.0,25.0
131.0,26.0
131.0,26.0
130.0,26.0
126.0,26.0
126.0,26.0
127.0,26.0
127.0,26.0
125.0,26.0
125.0,26.0
125.0,26.0
125.0,27.0
126.0,27.0
126.0,26.0
126.0,26.0
126.0,25.0
127.0,25.0
127.0,24.0
130.0,24.0
131.0,23.0
131.0,23.0
134.0,23.0
134.0,23.0
135.0,24.0
135.0,24.0
135.0,24.0
135.0,24.0
136.0,24.0
136.0,24.0
136.0,24.0
135.0,24.0
135.0,24.0
133.0,24.0
133.0,24.0
133.0,24.0
133.0,24.0
132.0,24.0
130.0,24.0
130.0,24.0
132.0,23.0
132.0,23.0
134.0,24.0
134.0,24.0
133.0,25.0
133.0,25.0
131.0,24.0
131.0,24.0
131.0,23.0
133.0,23.0
133.0,23.0
133.0,23.0
133.0,24.0
135.0,24.0
135.0,24.0
135.0,24.0
134.0,23.0
134.0,23.0
134.0,23.0
134.0,23.0
135.0,24.0
